/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.76
 -- right : 0.79
 -- None : 0.69
 -- left : 0.57

('right', 'red', None, 'forward', 'left')
 -- forward : -31.38
 -- right : 1.28
 -- None : 1.62
 -- left : -36.28

('left', 'green', None, 'forward', None)
 -- forward : 0.71
 -- right : 0.62
 -- None : -3.95
 -- left : 1.84

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.82
 -- None : -1.15
 -- left : -15.85

('left', 'red', 'right', None, 'left')
 -- forward : -8.63
 -- right : 0.76
 -- None : 2.22
 -- left : -8.60

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.22
 -- right : 0.40
 -- None : 0.25
 -- left : 0.32

('forward', 'red', None, 'right', None)
 -- forward : -7.21
 -- right : 0.53
 -- None : 1.69
 -- left : -6.87

('right', 'green', None, None, 'right')
 -- forward : 0.42
 -- right : 1.81
 -- None : -2.93
 -- left : -16.90

('left', 'green', 'left', 'right', None)
 -- forward : 0.14
 -- right : 0.56
 -- None : -1.14
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.57
 -- right : 0.66
 -- None : -2.61
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -14.47
 -- right : 0.00
 -- None : 1.73
 -- left : -14.49

('right', 'red', 'forward', None, None)
 -- forward : -36.47
 -- right : -17.87
 -- None : 1.78
 -- left : -31.90

('left', 'red', 'forward', 'right', 'right')
 -- forward : -8.03
 -- right : -4.16
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : -3.15
 -- left : -7.27

('forward', 'green', None, 'left', None)
 -- forward : 1.50
 -- right : 0.74
 -- None : -4.54
 -- left : 0.55

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.94
 -- None : 0.34
 -- left : -14.34

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -8.07
 -- right : 0.45
 -- None : 2.16
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.82
 -- None : 0.00
 -- left : -7.89

('forward', 'green', 'left', 'left', None)
 -- forward : 2.20
 -- right : 0.71
 -- None : -4.69
 -- left : 0.72

('forward', 'red', None, None, 'left')
 -- forward : -10.06
 -- right : 0.72
 -- None : 1.51
 -- left : -9.61

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.42
 -- right : -15.86
 -- None : 1.91
 -- left : -26.74

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.08
 -- right : 2.09
 -- None : 0.60
 -- left : 0.54

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.31
 -- right : 0.66
 -- None : -1.85
 -- left : -11.79

('left', 'red', None, 'right', 'right')
 -- forward : -1.98
 -- right : 0.00
 -- None : 1.69
 -- left : -14.22

('right', 'green', None, 'right', 'forward')
 -- forward : 0.03
 -- right : 1.75
 -- None : -2.40
 -- left : -7.08

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.43
 -- None : 2.02
 -- left : -23.66

('left', 'red', 'left', 'left', 'right')
 -- forward : -3.50
 -- right : 0.00
 -- None : 1.86
 -- left : -19.47

('right', 'red', 'left', None, 'left')
 -- forward : -7.98
 -- right : 1.56
 -- None : 2.01
 -- left : -6.47

('right', 'green', 'left', None, 'forward')
 -- forward : 0.36
 -- right : 1.79
 -- None : -2.59
 -- left : -7.27

('forward', 'green', 'forward', None, None)
 -- forward : 2.05
 -- right : 0.55
 -- None : -4.23
 -- left : 1.14

('forward', 'red', None, 'left', 'forward')
 -- forward : -7.42
 -- right : 0.60
 -- None : 2.12
 -- left : -7.46

('forward', 'red', None, None, 'right')
 -- forward : -9.19
 -- right : 0.53
 -- None : 1.93
 -- left : -31.65

('left', 'red', None, 'left', 'right')
 -- forward : -7.66
 -- right : 0.67
 -- None : 1.53
 -- left : -8.17

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.87
 -- right : 0.59
 -- None : -1.66
 -- left : -3.94

('left', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 0.52
 -- None : -1.90
 -- left : -9.95

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -33.47
 -- right : -7.42
 -- None : 1.90
 -- left : -34.82

('forward', 'green', 'right', 'left', None)
 -- forward : 1.78
 -- right : 0.57
 -- None : -3.25
 -- left : 0.37

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.77
 -- right : 0.13
 -- None : -1.85
 -- left : -13.53

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 1.65

('right', 'red', 'forward', 'right', None)
 -- forward : -14.43
 -- right : -7.22
 -- None : 1.41
 -- left : -14.11

('left', 'green', None, None, None)
 -- forward : 0.81
 -- right : 0.90
 -- None : -4.90
 -- left : 2.01

('left', 'red', 'right', 'forward', 'left')
 -- forward : -7.90
 -- right : -0.06
 -- None : 1.73
 -- left : -8.01

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.90
 -- right : 0.14
 -- None : 0.00
 -- left : -7.96

('forward', 'red', None, 'forward', 'forward')
 -- forward : -26.89
 -- right : 0.57
 -- None : 2.07
 -- left : -26.73

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.35
 -- right : 1.69
 -- None : 0.00
 -- left : -7.35

('forward', 'red', None, None, None)
 -- forward : -10.28
 -- right : 1.08
 -- None : 1.64
 -- left : -9.73

('forward', 'green', None, 'left', 'left')
 -- forward : 1.61
 -- right : 0.99
 -- None : 0.61
 -- left : 0.81

('forward', 'red', 'right', 'forward', None)
 -- forward : -14.60
 -- right : 0.51
 -- None : 1.53
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.35
 -- right : 2.31
 -- None : -2.83
 -- left : 0.31

('left', 'red', 'left', 'left', None)
 -- forward : -8.17
 -- right : 0.58
 -- None : 1.71
 -- left : -3.57

